region,Resource,zone,Cluster,R_ID,ESR_1,AnnualSum
East,East_batteries_1,1,1,1,0.0,0.0
East,East_conventional_hydroelectric_1,1,1,2,914.5451676770397,914.5451676770397
East,East_landfill_gas_1,1,1,3,2144.732710866236,2144.732710866236
East,East_natural_gas_internal_combustion_engine_1,1,1,4,0.0,0.0
East,East_petroleum_liquids_with_gt_1,1,1,5,0.0,0.0
East,East_petroleum_liquids_with_ic_1,1,1,6,0.0,0.0
East,East_solar_photovoltaic_1,1,1,7,3722.4165398330497,3722.4165398330497
North,North_conventional_hydroelectric_1,2,1,8,5126.981401949347,5126.981401949347
North,North_landfill_gas_1,2,1,9,2144.732705832604,2144.732705832604
North,North_natural_gas_internal_combustion_engine_1,2,1,10,0.0,0.0
North,North_onshore_wind_turbine_1,2,1,11,316.5845910041588,316.5845910041588
North,North_petroleum_liquids_with_cc_1,2,1,12,0.0,0.0
North,North_petroleum_liquids_with_gt_1,2,1,13,0.0,0.0
North,North_petroleum_liquids_with_st_1,2,1,14,0.0,0.0
North,North_solar_photovoltaic_1,2,1,15,2715.033689075924,2715.033689075924
South,South_batteries_1,3,1,16,0.0,0.0
South,South_conventional_hydroelectric_1,3,1,17,6401.797630662799,6401.797630662799
South,South_natural_gas_fired_combined_cycle_1,3,1,18,0.0,0.0
South,South_natural_gas_steam_turbine_1,3,1,19,0.0,0.0
South,South_onshore_wind_turbine_1,3,1,20,37860.30653981455,37860.30653981455
South,South_petroleum_liquids_with_gt_1,3,1,21,0.0,0.0
South,South_petroleum_liquids_with_st_1,3,1,22,0.0,0.0
South,South_solar_photovoltaic_1,3,1,23,8135.104839438504,8135.104839438504
West,West_batteries_1,4,1,24,0.0,0.0
West,West_petroleum_liquids_with_gt_1,4,1,25,0.0,0.0
West,West_petroleum_liquids_with_ic_1,4,1,26,0.0,0.0
West,West_solar_photovoltaic_1,4,1,27,8302.690568030896,8302.690568030896
East,East_battery_moderate_0,1,0,28,0.0,0.0
East,East_naturalgas_ctavgcf_moderate_0,1,0,29,0.0,0.0
East,East_naturalgas_ccavgcf_moderate_0,1,0,30,0.0,0.0
East,East_microgrid_solar_moderate_0,1,0,31,0.0,0.0
East,East_microgrid_diesel_moderate_0,1,0,32,0.0,0.0
East,East_utilitypv_class1_moderate_1,1,1,33,0.020516926983930844,0.020516926983930844
East,East_landbasedwind_class3_moderate_1,1,1,34,89170.20763066414,89170.20763066414
North,North_battery_moderate_0,2,0,35,0.0,0.0
North,North_naturalgas_ctavgcf_moderate_0,2,0,36,0.0,0.0
North,North_naturalgas_ccavgcf_moderate_0,2,0,37,0.0,0.0
North,North_microgrid_solar_moderate_0,2,0,38,0.0,0.0
North,North_microgrid_diesel_moderate_0,2,0,39,0.0,0.0
North,North_utilitypv_class1_moderate_1,2,1,40,22882.300894421754,22882.300894421754
North,North_landbasedwind_class3_moderate_1,2,1,41,64312.03794883258,64312.03794883258
South,South_battery_moderate_0,3,0,42,0.0,0.0
South,South_naturalgas_ctavgcf_moderate_0,3,0,43,0.0,0.0
South,South_naturalgas_ccavgcf_moderate_0,3,0,44,0.0,0.0
South,South_microgrid_solar_moderate_0,3,0,45,0.0,0.0
South,South_microgrid_diesel_moderate_0,3,0,46,0.0,0.0
South,South_utilitypv_class1_moderate_1,3,1,47,33077.995534726164,33077.995534726164
South,South_landbasedwind_class3_moderate_1,3,1,48,92969.50947735373,92969.50947735373
West,West_battery_moderate_0,4,0,49,0.0,0.0
West,West_naturalgas_ctavgcf_moderate_0,4,0,50,0.0,0.0
West,West_naturalgas_ccavgcf_moderate_0,4,0,51,0.0,0.0
West,West_microgrid_solar_moderate_0,4,0,52,0.0,0.0
West,West_microgrid_diesel_moderate_0,4,0,53,0.0,0.0
West,West_utilitypv_class1_moderate_1,4,1,54,34354.68310035227,34354.68310035227
West,West_landbasedwind_class3_moderate_1,4,1,55,80241.48849371844,80241.48849371844
