Constraint,CapRes_1
t1708,Inf
t1709,Inf
t1710,Inf
t1711,Inf
t1712,Inf
t1713,Inf
t1714,Inf
t1715,Inf
t1716,Inf
t1717,Inf
t1718,Inf
t1719,Inf
t1720,Inf
t1721,Inf
t1722,Inf
t1723,Inf
t1724,Inf
t1725,Inf
t1726,Inf
t1727,Inf
t1728,Inf
t1729,Inf
t1730,Inf
t1731,Inf
t1732,Inf
t1733,Inf
t1734,Inf
t1735,Inf
t1736,Inf
t1737,Inf
t1738,Inf
t1739,Inf
t1740,Inf
t1741,Inf
t1742,Inf
t1743,Inf
t1744,Inf
t1745,Inf
t1746,Inf
t1747,Inf
t1748,Inf
t1749,Inf
t1750,Inf
t1751,Inf
t1752,Inf
t1753,Inf
t1754,Inf
t1755,Inf
t1756,Inf
t1757,Inf
t1758,Inf
t1759,Inf
t1760,Inf
t1761,Inf
t1762,Inf
t1763,Inf
t1764,Inf
t1765,Inf
t1766,Inf
t1767,Inf
t1768,Inf
t1769,Inf
t1770,Inf
t1771,Inf
t1772,Inf
t1773,Inf
t1774,Inf
t1775,Inf
t1776,Inf
t1777,Inf
t1778,Inf
t1779,Inf
t1780,Inf
t1781,Inf
t1782,Inf
t1783,Inf
t1784,Inf
t1785,Inf
t1786,Inf
t1787,Inf
t1788,Inf
t1789,Inf
t1790,Inf
t1791,Inf
t1792,Inf
t1793,Inf
t1794,Inf
t1795,Inf
t1796,Inf
t1797,Inf
t1798,Inf
t1799,Inf
t1800,Inf
t1801,Inf
t1802,Inf
t1803,Inf
t1804,Inf
t1805,Inf
t1806,Inf
t1807,Inf
t1808,Inf
t1809,Inf
t1810,Inf
t1811,Inf
t1812,Inf
t1813,Inf
t1814,Inf
t1815,Inf
t1816,Inf
t1817,Inf
t1818,Inf
t1819,Inf
t1820,Inf
t1821,Inf
t1822,Inf
t1823,Inf
t1824,Inf
t1825,Inf
t1826,Inf
t1827,Inf
t1828,Inf
t1829,Inf
t1830,Inf
t1831,Inf
t1832,Inf
t1833,Inf
t1834,Inf
t1835,Inf
t1836,Inf
t1837,Inf
t1838,Inf
t1839,Inf
t1840,Inf
t1841,Inf
t1842,Inf
t1843,Inf
t1844,Inf
t1845,Inf
t1846,Inf
t1847,Inf
t1848,Inf
t1849,Inf
t1850,Inf
t1851,Inf
t1852,Inf
t1853,Inf
t1854,Inf
t1855,Inf
t1856,Inf
t1857,Inf
t1858,Inf
t1859,Inf
t1860,Inf
t1861,Inf
t1862,Inf
t1863,Inf
t1864,Inf
t1865,Inf
t1866,Inf
t1867,Inf
t1868,Inf
t1869,Inf
t1870,Inf
t1871,Inf
t1872,Inf
t1873,Inf
t1874,Inf
t1875,Inf
t1876,Inf
t1877,Inf
t1878,Inf
t1879,Inf
t1880,Inf
t1881,Inf
t1882,Inf
t1883,Inf
t1884,Inf
t1885,Inf
t1886,Inf
t1887,Inf
t1888,Inf
t1889,Inf
t1890,Inf
t1891,Inf
t1892,Inf
t1893,Inf
t1894,Inf
t1895,Inf
t1896,Inf
t1897,Inf
t1898,Inf
t1899,Inf
t1900,Inf
t1901,Inf
t1902,Inf
t1903,Inf
t1904,Inf
t1905,Inf
t1906,Inf
t1907,Inf
t1908,Inf
t1909,Inf
t1910,Inf
t1911,Inf
t1912,Inf
t1913,Inf
t1914,Inf
t1915,Inf
t1916,Inf
t1917,Inf
t1918,Inf
t1919,Inf
t1920,Inf
t1921,Inf
t1922,Inf
t1923,Inf
t1924,Inf
t1925,Inf
t1926,Inf
t1927,Inf
t1928,Inf
t1929,Inf
t1930,Inf
t1931,Inf
t1932,Inf
t1933,Inf
t1934,Inf
t1935,Inf
t1936,Inf
t1937,Inf
t1938,Inf
t1939,Inf
t1940,Inf
t1941,Inf
t1942,Inf
t1943,Inf
t1944,Inf
t1945,Inf
t1946,Inf
t1947,Inf
t1948,Inf
t1949,Inf
t1950,Inf
t1951,Inf
t1952,Inf
t1953,Inf
t1954,Inf
t1955,Inf
t1956,Inf
t1957,Inf
t1958,Inf
t1959,Inf
t1960,Inf
t1961,Inf
t1962,Inf
t1963,Inf
t1964,Inf
t1965,Inf
t1966,Inf
t1967,Inf
t1968,Inf
t1969,Inf
t1970,Inf
t1971,Inf
t1972,Inf
t1973,Inf
t1974,Inf
t1975,Inf
t1976,Inf
t1977,Inf
t1978,Inf
t1979,Inf
t1980,Inf
t1981,Inf
t1982,Inf
t1983,Inf
t1984,Inf
t1985,Inf
t1986,Inf
t1987,Inf
t1988,Inf
t1989,Inf
t1990,Inf
t1991,Inf
t1992,Inf
t1993,Inf
t1994,Inf
t1995,Inf
t1996,Inf
t1997,Inf
t1998,Inf
t1999,Inf
t2000,Inf
t2001,Inf
t2002,Inf
t2003,Inf
t2004,Inf
t2005,Inf
t2006,Inf
t2007,Inf
t2008,Inf
t2009,Inf
t2010,Inf
t2011,Inf
t2012,Inf
t2013,Inf
t2014,Inf
t2015,Inf
t2016,Inf
t2017,Inf
t2018,Inf
t2019,Inf
t2020,Inf
t2021,Inf
t2022,Inf
t2023,Inf
t2024,Inf
t2025,Inf
t2026,Inf
t2027,Inf
t2028,Inf
t2029,Inf
t2030,Inf
t2031,Inf
t2032,Inf
t2033,Inf
t2034,Inf
t2035,Inf
t2036,Inf
t2037,Inf
t2038,Inf
t2039,Inf
t2040,Inf
t2041,Inf
t2042,Inf
t2043,Inf
t2044,Inf
t2045,Inf
t2046,Inf
t2047,Inf
t2048,Inf
t2049,Inf
t2050,Inf
t2051,Inf
t2052,Inf
t2053,Inf
t2054,Inf
t2055,Inf
t2056,Inf
t2057,Inf
t2058,Inf
t2059,Inf
t2060,Inf
t2061,Inf
t2062,Inf
t2063,Inf
t2064,Inf
t2065,Inf
t2066,Inf
t2067,Inf
t2068,Inf
t2069,Inf
t2070,Inf
t2071,Inf
t2072,Inf
t2073,Inf
t2074,Inf
t2075,Inf
t2076,Inf
t2077,Inf
t2078,Inf
t2079,Inf
t2080,Inf
t2081,Inf
t2082,Inf
t2083,Inf
t2084,Inf
t2085,Inf
t2086,Inf
t2087,Inf
t2088,Inf
t2089,Inf
t2090,Inf
t2091,Inf
t2092,Inf
t2093,Inf
t2094,Inf
t2095,Inf
t2096,Inf
t2097,Inf
t2098,Inf
t2099,Inf
t2100,Inf
t2101,Inf
t2102,Inf
t2103,Inf
t2104,Inf
t2105,Inf
t2106,Inf
t2107,Inf
t2108,Inf
t2109,Inf
t2110,Inf
t2111,Inf
t2112,Inf
t2113,Inf
t2114,Inf
t2115,Inf
t2116,Inf
t2117,Inf
t2118,Inf
t2119,Inf
t2120,Inf
t2121,Inf
t2122,Inf
t2123,Inf
t2124,Inf
t2125,Inf
t2126,Inf
t2127,Inf
t2128,Inf
t2129,Inf
t2130,Inf
t2131,Inf
t2132,Inf
t2133,Inf
t2134,Inf
t2135,Inf
t2136,Inf
t2137,Inf
t2138,Inf
t2139,Inf
t2140,Inf
t2141,Inf
t2142,Inf
t2143,Inf
t2144,Inf
t2145,Inf
t2146,Inf
t2147,Inf
t2148,Inf
t2149,Inf
t2150,Inf
t2151,Inf
t2152,Inf
t2153,Inf
t2154,Inf
t2155,Inf
t2156,Inf
t2157,Inf
t2158,Inf
t2159,Inf
t2160,Inf
t2161,Inf
t2162,Inf
t2163,Inf
t2164,Inf
t2165,Inf
t2166,Inf
t2167,Inf
t2168,Inf
t2169,Inf
t2170,Inf
t2171,Inf
t2172,Inf
t2173,Inf
t2174,Inf
t2175,Inf
t2176,Inf
t2177,Inf
t2178,Inf
t2179,Inf
t2180,Inf
t2181,Inf
t2182,Inf
t2183,Inf
t2184,Inf
t2185,Inf
t2186,Inf
t2187,Inf
t2188,Inf
t2189,Inf
t2190,Inf
t2191,Inf
t2192,Inf
t2193,Inf
t2194,Inf
t2195,Inf
t2196,Inf
t2197,Inf
t2198,Inf
t2199,Inf
t2200,Inf
t2201,Inf
t2202,Inf
t2203,Inf
t2204,Inf
t2205,Inf
t2206,Inf
t2207,Inf
t2208,Inf
t2209,Inf
t2210,Inf
t2211,Inf
t2212,Inf
t2213,Inf
t2214,Inf
t2215,Inf
t2216,Inf
t2217,Inf
t2218,Inf
t2219,Inf
t2220,Inf
t2221,Inf
t2222,Inf
t2223,Inf
t2224,Inf
t2225,Inf
t2226,Inf
t2227,Inf
t2228,Inf
t2229,Inf
t2230,Inf
t2231,Inf
t2232,Inf
t2233,Inf
t2234,Inf
t2235,Inf
t2236,Inf
t2237,Inf
t2238,Inf
t2239,Inf
t2240,Inf
t2241,Inf
t2242,Inf
t2243,Inf
t2244,Inf
t2245,Inf
t2246,Inf
t2247,Inf
t2248,Inf
t2249,Inf
t2250,Inf
t2251,Inf
t2252,Inf
t2253,Inf
t2254,Inf
t2255,Inf
t2256,Inf
t2257,Inf
t2258,Inf
t2259,Inf
t2260,Inf
t2261,Inf
t2262,Inf
t2263,Inf
t2264,Inf
t2265,Inf
t2266,Inf
t2267,Inf
t2268,Inf
t2269,Inf
t2270,Inf
t2271,Inf
t2272,Inf
t2273,Inf
t2274,Inf
t2275,Inf
t2276,Inf
t2277,Inf
t2278,Inf
t2279,Inf
t2280,Inf
t2281,Inf
t2282,Inf
t2283,Inf
t2284,Inf
t2285,Inf
t2286,Inf
t2287,Inf
t2288,Inf
t2289,Inf
t2290,Inf
t2291,Inf
t2292,Inf
t2293,Inf
t2294,Inf
t2295,Inf
t2296,Inf
t2297,Inf
t2298,Inf
t2299,Inf
t2300,Inf
t2301,Inf
t2302,Inf
t2303,Inf
t2304,Inf
t2305,Inf
t2306,Inf
t2307,Inf
t2308,Inf
t2309,Inf
t2310,Inf
t2311,Inf
t2312,Inf
t2313,Inf
t2314,Inf
t2315,Inf
t2316,Inf
t2317,Inf
t2318,Inf
t2319,Inf
t2320,Inf
t2321,Inf
t2322,Inf
t2323,Inf
t2324,Inf
t2325,Inf
t2326,Inf
t2327,Inf
t2328,Inf
t2329,Inf
t2330,Inf
t2331,Inf
t2332,Inf
t2333,Inf
t2334,Inf
t2335,Inf
t2336,Inf
t2337,Inf
t2338,Inf
t2339,Inf
t2340,Inf
t2341,Inf
t2342,Inf
t2343,Inf
t2344,Inf
t2345,Inf
t2346,Inf
t2347,Inf
t2348,Inf
t2349,Inf
t2350,Inf
t2351,Inf
t2352,Inf
t2353,Inf
t2354,Inf
t2355,Inf
t2356,Inf
t2357,Inf
t2358,Inf
t2359,Inf
t2360,Inf
t2361,Inf
t2362,Inf
t2363,Inf
t2364,Inf
t2365,Inf
t2366,Inf
t2367,Inf
t2368,Inf
t2369,Inf
t2370,Inf
t2371,Inf
t2372,Inf
t2373,Inf
t2374,Inf
t2375,Inf
t2376,Inf
t2377,Inf
t2378,Inf
t2379,Inf
t2380,Inf
t2381,Inf
t2382,Inf
t2383,Inf
t2384,Inf
t2385,Inf
t2386,Inf
t2387,Inf
t2388,Inf
t2389,Inf
t2390,Inf
t2391,Inf
t2392,Inf
t2393,Inf
t2394,Inf
t2395,Inf
t2396,Inf
t2397,Inf
t2398,Inf
t2399,Inf
t2400,Inf
t2401,Inf
t2402,Inf
t2403,Inf
t2404,Inf
t2405,Inf
t2406,Inf
t2407,Inf
t2408,Inf
t2409,Inf
t2410,Inf
t2411,Inf
t2412,Inf
t2413,Inf
t2414,Inf
t2415,Inf
t2416,Inf
t2417,Inf
t2418,Inf
t2419,Inf
t2420,Inf
t2421,Inf
t2422,Inf
t2423,Inf
t2424,Inf
t2425,Inf
t2426,Inf
t2427,Inf
t2428,Inf
t2429,Inf
t2430,Inf
t2431,Inf
t2432,Inf
t2433,Inf
t2434,Inf
t2435,Inf
t2436,Inf
t2437,Inf
t2438,Inf
t2439,Inf
t2440,Inf
t2441,Inf
t2442,Inf
t2443,Inf
t2444,Inf
t2445,Inf
t2446,Inf
t2447,Inf
t2448,Inf
t2449,Inf
t2450,Inf
t2451,Inf
t2452,Inf
t2453,Inf
t2454,Inf
t2455,Inf
t2456,Inf
t2457,Inf
t2458,Inf
t2459,Inf
t2460,Inf
t2461,Inf
t2462,Inf
t2463,Inf
t2464,Inf
t2465,Inf
t2466,Inf
t2467,Inf
t2468,Inf
t2469,Inf
t2470,Inf
t2471,Inf
t2472,Inf
t2473,Inf
t2474,Inf
t2475,Inf
t2476,Inf
t2477,Inf
t2478,Inf
t2479,Inf
t2480,Inf
t2481,Inf
t2482,Inf
t2483,Inf
t2484,Inf
t2485,Inf
t2486,Inf
t2487,Inf
t2488,Inf
t2489,Inf
t2490,Inf
t2491,Inf
t2492,Inf
t2493,Inf
t2494,Inf
t2495,Inf
t2496,Inf
t2497,Inf
t2498,Inf
t2499,Inf
t2500,Inf
t2501,Inf
t2502,Inf
t2503,Inf
t2504,Inf
t2505,Inf
t2506,Inf
t2507,Inf
t2508,Inf
t2509,Inf
t2510,Inf
t2511,Inf
t2512,Inf
t2513,Inf
t2514,Inf
t2515,Inf
t2516,Inf
t2517,Inf
t2518,Inf
t2519,Inf
t2520,Inf
t2521,Inf
t2522,Inf
t2523,Inf
t2524,Inf
t2525,Inf
t2526,Inf
t2527,Inf
t2528,Inf
t2529,Inf
t2530,Inf
t2531,Inf
t2532,Inf
t2533,Inf
t2534,Inf
t2535,Inf
t2536,Inf
t2537,Inf
t2538,Inf
t2539,Inf
t2540,Inf
t2541,Inf
t2542,Inf
t2543,Inf
t2544,Inf
t2545,Inf
t2546,Inf
t2547,Inf
t2548,Inf
t2549,Inf
t2550,Inf
t2551,Inf
t2552,Inf
t2553,Inf
t2554,Inf
t2555,Inf
t2556,Inf
t2557,Inf
t2558,Inf
t2559,Inf
t2560,Inf
t2561,Inf
t2562,Inf
t2563,Inf
t2564,Inf
t2565,Inf
t2566,Inf
t2567,Inf
t2568,Inf
t2569,Inf
t2570,Inf
t2571,Inf
t2572,Inf
t2573,Inf
t2574,Inf
t2575,Inf
t2576,Inf
t2577,Inf
t2578,Inf
t2579,Inf
t2580,Inf
t2581,Inf
t2582,Inf
t2583,Inf
t2584,Inf
t2585,Inf
t2586,Inf
t2587,Inf
t2588,Inf
t2589,Inf
t2590,Inf
t2591,Inf
t2592,Inf
t2593,Inf
t2594,Inf
t2595,Inf
t2596,Inf
t2597,Inf
t2598,Inf
t2599,Inf
t2600,Inf
t2601,Inf
t2602,Inf
t2603,Inf
t2604,Inf
t2605,Inf
t2606,Inf
t2607,Inf
t2608,Inf
t2609,Inf
t2610,Inf
t2611,Inf
t2612,Inf
t2613,Inf
t2614,Inf
t2615,Inf
t2616,Inf
t2617,Inf
t2618,Inf
t2619,Inf
t2620,Inf
t2621,Inf
t2622,Inf
t2623,Inf
t2624,Inf
t2625,Inf
t2626,Inf
t2627,Inf
t2628,Inf
t2629,Inf
t2630,Inf
t2631,Inf
t2632,Inf
t2633,Inf
t2634,Inf
t2635,Inf
t2636,Inf
t2637,Inf
t2638,Inf
t2639,Inf
t2640,Inf
t2641,Inf
t2642,Inf
t2643,Inf
t2644,Inf
t2645,Inf
t2646,Inf
t2647,Inf
t2648,Inf
t2649,Inf
t2650,Inf
t2651,Inf
t2652,Inf
t2653,Inf
t2654,Inf
t2655,Inf
t2656,Inf
t2657,Inf
t2658,Inf
t2659,Inf
t2660,Inf
t2661,Inf
t2662,Inf
t2663,Inf
t2664,Inf
t2665,Inf
t2666,Inf
t2667,Inf
t2668,Inf
t2669,Inf
t2670,Inf
t2671,Inf
t2672,Inf
t2673,Inf
t2674,Inf
t2675,Inf
t2676,Inf
t2677,Inf
t2678,Inf
t2679,Inf
t2680,Inf
t2681,Inf
t2682,Inf
t2683,Inf
t2684,Inf
t2685,Inf
t2686,Inf
t2687,Inf
t2688,Inf
t2689,Inf
t2690,Inf
t2691,Inf
t2692,Inf
t2693,Inf
t2694,Inf
t2695,Inf
t2696,Inf
t2697,Inf
t2698,Inf
t2699,Inf
t2700,Inf
t2701,Inf
t2702,Inf
t2703,Inf
t2704,Inf
t2705,Inf
t2706,Inf
t2707,Inf
t2708,Inf
t2709,Inf
t2710,Inf
t2711,Inf
t2712,Inf
t2713,Inf
t2714,Inf
t2715,Inf
t2716,Inf
t2717,Inf
t2718,Inf
t2719,Inf
t2720,Inf
t2721,Inf
t2722,Inf
t2723,Inf
t2724,Inf
t2725,Inf
t2726,Inf
t2727,Inf
t2728,Inf
t2729,Inf
t2730,Inf
t2731,Inf
t2732,Inf
t2733,Inf
t2734,Inf
t2735,Inf
t2736,Inf
t2737,Inf
t2738,Inf
t2739,Inf
t2740,Inf
t2741,Inf
t2742,Inf
t2743,Inf
t2744,Inf
t2745,Inf
t2746,Inf
t2747,Inf
t2748,Inf
t2749,Inf
t2750,Inf
t2751,Inf
t2752,Inf
t2753,Inf
t2754,Inf
t2755,Inf
t2756,Inf
t2757,Inf
t2758,Inf
t2759,Inf
t2760,Inf
t2761,Inf
t2762,Inf
t2763,Inf
t2764,Inf
t2765,Inf
t2766,Inf
t2767,Inf
t2768,Inf
t2769,Inf
t2770,Inf
t2771,Inf
t2772,Inf
t2773,Inf
t2774,Inf
t2775,Inf
t2776,Inf
t2777,Inf
t2778,Inf
t2779,Inf
t2780,Inf
t2781,Inf
t2782,Inf
t2783,Inf
t2784,Inf
t2785,Inf
t2786,Inf
t2787,Inf
t2788,Inf
t2789,Inf
t2790,Inf
t2791,Inf
t2792,Inf
t2793,Inf
t2794,Inf
t2795,Inf
t2796,Inf
t2797,Inf
t2798,Inf
t2799,Inf
t2800,Inf
t2801,Inf
t2802,Inf
t2803,Inf
t2804,Inf
t2805,Inf
t2806,Inf
t2807,Inf
t2808,Inf
t2809,Inf
t2810,Inf
t2811,Inf
t2812,Inf
t2813,Inf
t2814,Inf
t2815,Inf
t2816,Inf
t2817,Inf
t2818,Inf
t2819,Inf
t2820,Inf
t2821,Inf
t2822,Inf
t2823,Inf
t2824,Inf
t2825,Inf
t2826,Inf
t2827,Inf
t2828,Inf
t2829,Inf
t2830,Inf
t2831,Inf
t2832,Inf
t2833,Inf
t2834,Inf
t2835,Inf
t2836,Inf
t2837,Inf
t2838,Inf
t2839,Inf
t2840,Inf
t2841,Inf
t2842,Inf
t2843,Inf
t2844,Inf
t2845,Inf
t2846,Inf
t2847,Inf
t2848,Inf
t2849,Inf
t2850,Inf
t2851,Inf
t2852,Inf
t2853,Inf
t2854,Inf
t2855,Inf
t2856,Inf
t2857,Inf
t2858,Inf
t2859,Inf
t2860,Inf
t2861,Inf
t2862,Inf
t2863,Inf
t2864,Inf
t2865,Inf
t2866,Inf
t2867,Inf
t2868,Inf
t2869,Inf
t2870,Inf
t2871,Inf
t2872,Inf
t2873,Inf
t2874,Inf
t2875,Inf
t2876,Inf
t2877,Inf
t2878,Inf
t2879,Inf
t2880,Inf
t2881,Inf
t2882,Inf
t2883,Inf
t2884,Inf
t2885,Inf
t2886,Inf
t2887,Inf
t2888,Inf
t2889,Inf
t2890,Inf
t2891,Inf
t2892,Inf
t2893,Inf
t2894,Inf
t2895,Inf
t2896,Inf
t2897,Inf
t2898,Inf
t2899,Inf
t2900,Inf
t2901,Inf
t2902,Inf
t2903,Inf
t2904,Inf
t2905,Inf
t2906,Inf
t2907,Inf
t2908,Inf
t2909,Inf
t2910,Inf
t2911,Inf
t2912,Inf
t2913,Inf
t2914,Inf
t2915,Inf
t2916,Inf
t2917,Inf
t2918,Inf
t2919,Inf
t2920,Inf
t2921,Inf
t2922,Inf
t2923,Inf
t2924,Inf
t2925,Inf
t2926,Inf
t2927,Inf
t2928,Inf
t2929,Inf
t2930,Inf
t2931,Inf
t2932,Inf
t2933,Inf
t2934,Inf
t2935,Inf
t2936,Inf
t2937,Inf
t2938,Inf
t2939,Inf
t2940,Inf
t2941,Inf
t2942,Inf
t2943,Inf
t2944,Inf
t2945,Inf
t2946,Inf
t2947,Inf
t2948,Inf
t2949,Inf
t2950,Inf
t2951,Inf
t2952,Inf
t2953,Inf
t2954,Inf
t2955,Inf
t2956,Inf
t2957,Inf
t2958,Inf
t2959,Inf
t2960,Inf
t2961,Inf
t2962,Inf
t2963,Inf
t2964,Inf
t2965,Inf
t2966,Inf
t2967,Inf
t2968,Inf
t2969,Inf
t2970,Inf
t2971,Inf
t2972,Inf
t2973,Inf
t2974,Inf
t2975,Inf
t2976,Inf
t2977,Inf
t2978,Inf
t2979,Inf
t2980,Inf
t2981,Inf
t2982,Inf
t2983,Inf
t2984,Inf
t2985,Inf
t2986,Inf
t2987,Inf
t2988,Inf
t2989,Inf
t2990,Inf
t2991,Inf
t2992,Inf
t2993,Inf
t2994,Inf
t2995,Inf
t2996,Inf
t2997,Inf
t2998,Inf
t2999,Inf
t3000,Inf
t3001,Inf
t3002,Inf
t3003,Inf
t3004,Inf
t3005,Inf
t3006,Inf
t3007,Inf
t3008,Inf
t3009,Inf
t3010,Inf
t3011,Inf
t3012,Inf
t3013,Inf
t3014,Inf
t3015,Inf
t3016,Inf
t3017,Inf
t3018,Inf
t3019,Inf
t3020,Inf
t3021,Inf
t3022,Inf
t3023,Inf
t3024,Inf
t3025,Inf
t3026,Inf
t3027,Inf
t3028,Inf
t3029,Inf
t3030,Inf
t3031,Inf
t3032,Inf
t3033,Inf
t3034,Inf
t3035,Inf
t3036,Inf
t3037,Inf
t3038,Inf
t3039,Inf
t3040,Inf
t3041,Inf
t3042,Inf
t3043,Inf
t3044,Inf
t3045,Inf
t3046,Inf
t3047,Inf
t3048,Inf
t3049,Inf
t3050,Inf
t3051,Inf
t3052,Inf
t3053,Inf
t3054,Inf
t3055,Inf
t3056,Inf
t3057,Inf
t3058,Inf
t3059,Inf
t3060,Inf
t3061,Inf
t3062,Inf
t3063,Inf
t3064,Inf
t3065,Inf
t3066,Inf
t3067,Inf
t3068,Inf
t3069,Inf
t3070,Inf
t3071,Inf
t3072,Inf
t3073,Inf
t3074,Inf
t3075,Inf
t3076,Inf
t3077,Inf
t3078,Inf
t3079,Inf
t3080,Inf
t3081,Inf
t3082,Inf
t3083,Inf
t3084,Inf
t3085,Inf
t3086,Inf
t3087,Inf
t3088,Inf
t3089,Inf
t3090,Inf
t3091,Inf
t3092,Inf
t3093,Inf
t3094,Inf
t3095,Inf
t3096,Inf
t3097,Inf
t3098,Inf
t3099,Inf
t3100,Inf
t3101,Inf
t3102,Inf
t3103,Inf
t3104,Inf
t3105,Inf
t3106,Inf
t3107,Inf
t3108,Inf
t3109,Inf
t3110,Inf
t3111,Inf
t3112,Inf
t3113,Inf
t3114,Inf
t3115,Inf
t3116,Inf
t3117,Inf
t3118,Inf
t3119,Inf
t3120,Inf
t3121,Inf
t3122,Inf
t3123,Inf
t3124,Inf
t3125,Inf
t3126,Inf
t3127,Inf
t3128,Inf
t3129,Inf
t3130,Inf
t3131,Inf
t3132,Inf
t3133,Inf
t3134,Inf
t3135,Inf
t3136,Inf
t3137,Inf
t3138,Inf
t3139,Inf
t3140,Inf
t3141,Inf
t3142,Inf
t3143,Inf
t3144,Inf
t3145,Inf
t3146,Inf
t3147,Inf
t3148,Inf
t3149,Inf
t3150,Inf
t3151,Inf
t3152,Inf
t3153,Inf
t3154,Inf
t3155,Inf
t3156,Inf
t3157,Inf
t3158,Inf
t3159,Inf
t3160,Inf
t3161,Inf
t3162,Inf
t3163,Inf
t3164,Inf
t3165,Inf
t3166,Inf
t3167,Inf
t3168,Inf
t3169,Inf
t3170,Inf
t3171,Inf
t3172,Inf
t3173,Inf
t3174,Inf
t3175,Inf
t3176,Inf
t3177,Inf
t3178,Inf
t3179,Inf
t3180,Inf
t3181,Inf
t3182,Inf
t3183,Inf
t3184,Inf
t3185,Inf
t3186,Inf
t3187,Inf
t3188,Inf
t3189,Inf
t3190,Inf
t3191,Inf
t3192,Inf
t3193,Inf
t3194,Inf
t3195,Inf
t3196,Inf
t3197,Inf
t3198,Inf
t3199,Inf
t3200,Inf
t3201,Inf
t3202,Inf
t3203,Inf
t3204,Inf
t3205,Inf
t3206,Inf
t3207,Inf
t3208,Inf
t3209,Inf
t3210,Inf
t3211,Inf
t3212,Inf
t3213,Inf
t3214,Inf
t3215,Inf
t3216,Inf
t3217,Inf
t3218,Inf
t3219,Inf
t3220,Inf
t3221,Inf
t3222,Inf
t3223,Inf
t3224,Inf
t3225,Inf
t3226,Inf
t3227,Inf
t3228,Inf
t3229,Inf
t3230,Inf
t3231,Inf
t3232,Inf
t3233,Inf
t3234,Inf
t3235,Inf
t3236,Inf
t3237,Inf
t3238,Inf
t3239,Inf
t3240,Inf
t3241,Inf
t3242,Inf
t3243,Inf
t3244,Inf
t3245,Inf
t3246,Inf
t3247,Inf
t3248,Inf
t3249,Inf
t3250,Inf
t3251,Inf
t3252,Inf
t3253,Inf
t3254,Inf
t3255,Inf
t3256,Inf
t3257,Inf
t3258,Inf
t3259,Inf
t3260,Inf
t3261,Inf
t3262,Inf
t3263,Inf
t3264,Inf
t3265,Inf
t3266,Inf
t3267,Inf
t3268,Inf
t3269,Inf
t3270,Inf
t3271,Inf
t3272,Inf
t3273,Inf
t3274,Inf
t3275,Inf
t3276,Inf
t3277,Inf
t3278,Inf
t3279,Inf
t3280,Inf
t3281,Inf
t3282,Inf
t3283,Inf
t3284,Inf
t3285,Inf
t3286,Inf
t3287,Inf
t3288,Inf
t3289,Inf
t3290,Inf
t3291,Inf
t3292,Inf
t3293,Inf
t3294,Inf
t3295,Inf
t3296,Inf
t3297,Inf
t3298,Inf
t3299,Inf
t3300,Inf
t3301,Inf
t3302,Inf
t3303,Inf
t3304,Inf
t3305,Inf
t3306,Inf
t3307,Inf
t3308,Inf
t3309,Inf
t3310,Inf
t3311,Inf
t3312,Inf
t3313,Inf
t3314,Inf
t3315,Inf
t3316,Inf
t3317,Inf
t3318,Inf
t3319,Inf
t3320,Inf
t3321,Inf
t3322,Inf
t3323,Inf
t3324,Inf
t3325,Inf
t3326,Inf
t3327,Inf
t3328,Inf
t3329,Inf
t3330,Inf
t3331,Inf
t3332,Inf
t3333,Inf
t3334,Inf
t3335,Inf
t3336,Inf
t3337,Inf
t3338,Inf
t3339,Inf
t3340,Inf
t3341,Inf
t3342,Inf
t3343,Inf
t3344,Inf
t3345,Inf
t3346,Inf
t3347,Inf
t3348,Inf
t3349,Inf
t3350,Inf
t3351,Inf
t3352,Inf
t3353,Inf
t3354,Inf
t3355,Inf
t3356,Inf
t3357,Inf
t3358,Inf
t3359,Inf
t3360,Inf
t3361,Inf
t3362,Inf
t3363,Inf
t3364,Inf
t3365,Inf
t3366,Inf
t3367,Inf
t3368,Inf
t3369,Inf
t3370,Inf
t3371,Inf
t3372,Inf
t3373,Inf
t3374,Inf
t3375,Inf
t3376,Inf
t3377,Inf
t3378,Inf
t3379,Inf
t3380,Inf
t3381,Inf
t3382,Inf
t3383,Inf
t3384,Inf
t3385,Inf
t3386,Inf
t3387,Inf
t3388,Inf
t3389,Inf
t3390,Inf
t3391,Inf
t3392,Inf
t3393,Inf
t3394,Inf
t3395,Inf
t3396,Inf
t3397,Inf
t3398,Inf
t3399,Inf
t3400,Inf
t3401,Inf
t3402,Inf
t3403,Inf
t3404,Inf
t3405,Inf
t3406,Inf
t3407,Inf
t3408,Inf
t3409,Inf
t3410,Inf
t3411,Inf
t3412,Inf
t3413,Inf
t3414,Inf
t3415,Inf
t3416,Inf
t3417,Inf
t3418,Inf
t3419,Inf
t3420,Inf
t3421,Inf
t3422,Inf
t3423,Inf
t3424,Inf
t3425,Inf
t3426,Inf
t3427,Inf
t3428,Inf
t3429,Inf
t3430,Inf
t3431,Inf
t3432,Inf
t3433,Inf
t3434,Inf
t3435,Inf
t3436,Inf
t3437,Inf
t3438,Inf
t3439,Inf
t3440,Inf
t3441,Inf
t3442,Inf
t3443,Inf
t3444,Inf
t3445,Inf
t3446,Inf
t3447,Inf
t3448,Inf
t3449,Inf
t3450,Inf
t3451,Inf
t3452,Inf
t3453,Inf
t3454,Inf
t3455,Inf
